
INPUT-UNITS     INCHES

WHEEL     1

LINE             1.5            D178
LINE               2            D164
LINE               3            D166
LINE            3.94            D160
LINE               4            D162
LINE             4.3            D175
LINE               5            D154
LINE             5.2            D170
LINE            5.34            D176
LINE            5.91            D169
LINE            5.98            D159
LINE               6            D155
LINE             6.3            D172
LINE            7.09            D161
LINE             7.2            D171
LINE            7.99            D168
LINE               8            D157
LINE              10            D158
LINE              11            D174
LINE              12            D156
LINE              15            D173
LINE              20            D165
LINE              24            D179
LINE              25            D163
LINE            25.2            D177
LINE              30            D167
CIRCLE            15            D153
CIRCLE         16.06            D84
CIRCLE            18            D147
CIRCLE            20            D136
CIRCLE            21            D85
CIRCLE            22            D150
CIRCLE            25            D138
CIRCLE            27            D148
CIRCLE         28.74            D135
CIRCLE            32            D151
CIRCLE            33            D137
CIRCLE         35.43            D119
CIRCLE         38.43            D121
CIRCLE            40            D10
CIRCLE         42.05            D132
CIRCLE            43            D120
CIRCLE         47.05            D133
CIRCLE         48.58            D134
CIRCLE         51.34            D144
CIRCLE         55.43            D117
CIRCLE            56            D145
CIRCLE         58.43            D118
CIRCLE            60            D115
CIRCLE         61.34            D143
CIRCLE         62.05            D131
CIRCLE         62.37            D123
CIRCLE            63            D146
CIRCLE            65            D116
CIRCLE            67            D124
CIRCLE            80            D11
CIRCLE         82.37            D122
CIRCLE        108.43            D140
CIRCLE        111.42            D142
CIRCLE           113            D141
CIRCLE        128.43            D139
CIRCLE           200            D113
CIRCLE           205            D114
CIRCLE           400            D129
CIRCLE           405            D130
CIRCLE           420            D128
SQUARE            60   0.00000            D126
SQUARE            65   0.00000            D127
SQUARE            80   0.00000            D125
RECTANGLE      11.81     20.47   0.00000  D90
RECTANGLE      13.63     39.53   0.00000  D86
RECTANGLE      13.78     33.47   0.00000  D95
RECTANGLE         16        25   0.00000  D92
RECTANGLE         18        38   0.00000  D97
RECTANGLE         19        45   0.00000  D88
RECTANGLE      19.69     90.55   0.00000  D64
RECTANGLE         20        25   0.00000  D18
RECTANGLE      20.47     11.81   0.00000  D91
RECTANGLE         24        29   0.00000  D20
RECTANGLE         24        95   0.00000  D66
RECTANGLE         25        16   0.00000  D93
RECTANGLE         25        20   0.00000  D19
RECTANGLE      27.56     35.43   0.00000  D77
RECTANGLE         29        24   0.00000  D21
RECTANGLE       29.5      37.4   0.00000  D24
RECTANGLE       31.5     39.37   0.00000  D53
RECTANGLE      32.56     40.43   0.00000  D79
RECTANGLE      33.47     13.78   0.00000  D96
RECTANGLE       34.5      42.4   0.00000  D26
RECTANGLE      35.43     27.56   0.00000  D76
RECTANGLE       37.4      29.5   0.00000  D25
RECTANGLE         38        18   0.00000  D98
RECTANGLE      39.37      31.5   0.00000  D52
RECTANGLE      39.37     47.24   0.00000  D55
RECTANGLE      39.37     51.18   0.00000  D80
RECTANGLE      39.37     55.12   0.00000  D70
RECTANGLE      39.37     57.09   0.00000  D34
RECTANGLE      39.37    133.86   0.00000  D101
RECTANGLE      39.53     13.63   0.00000  D87
RECTANGLE         40        45   0.00000  D16
RECTANGLE      40.43     32.56   0.00000  D78
RECTANGLE       42.4      34.5   0.00000  D27
RECTANGLE         44        56   0.00000  D82
RECTANGLE         44        60   0.00000  D72
RECTANGLE         44       138   0.00000  D103
RECTANGLE      44.37     62.09   0.00000  D36
RECTANGLE         45        19   0.00000  D89
